,Grouping_sku_name_new, volume_bottle_per_POS_month_imp ,Brand_Group_Final,Producer,Material,Flavor,Multiserve_Flag,Sugar_Level,Category,Size_Group,Price_Lit_Group
1,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA AJEMEX BIG AQUA VITAL PERSONALES 1000 A 1499 ML PLASTICO,4058.33,BIG AQUA VITAL,AJEMEX,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1000 A 1499 ML,7 A 12
2,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA CIA.EXPORT DE AGUAS MIN. AGUAFIEL PERSONALES 1000 A 1499 ML PLASTICO,1933.33,AGUAFIEL,CIA.EXPORT DE AGUAS MIN.,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1000 A 1499 ML,2 A 6
3,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA CIA.EXPORT DE AGUAS MIN. AGUAFIEL PERSONALES 500 A 599 ML PLASTICO,1490,AGUAFIEL,CIA.EXPORT DE AGUAS MIN.,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,500 A 599 ML,2 A 6
4,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT FAMILIARES 11000 A 11999 ML PLASTICO,2690,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,FAMILIARES,0,AGUA EMBOTELLADA,11000 A 11999 ML,13 A 23
5,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT FAMILIARES 6000 A 6999 ML PLASTICO,3476.67,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,FAMILIARES,0,AGUA EMBOTELLADA,6000 A 6999 ML,13 A 23
6,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT PERSONALES 0 A 250 ML PLASTICO,175,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,0 A 250 ML,2 A 6
7,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT PERSONALES 1000 A 1499 ML PLASTICO,4618.33,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1000 A 1499 ML,7 A 12
8,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT PERSONALES 1500 A 1999 ML PLASTICO,2833.33,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1500 A 1999 ML,7 A 12
9,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT PERSONALES 251 A 350 ML PLASTICO,558.33,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,251 A 350 ML,2 A 6
10,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DANONE INTERNACIONAL BONAFONT PERSONALES 600 A 699 ML PLASTICO,4008.33,BONAFONT,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,600 A 699 ML,2 A 6
11,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DEMAS FABRICANTES DEMAS MARCAS IMPORTADAS PERSONALES 500 A 599 ML PLASTICO,772,DEMAS MARCAS IMPORTADAS,DEMAS FABRICANTES,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,500 A 599 ML,2 A 6
12,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DEMAS FABRICANTES DEMAS MARCAS NACIONALES PERSONALES 1500 A 1999 ML PLASTICO,4120,DEMAS MARCAS NACIONALES,DEMAS FABRICANTES,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1500 A 1999 ML,7 A 12
13,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DEMAS FABRICANTES DEMAS MARCAS NACIONALES PERSONALES 500 A 599 ML PLASTICO,355,DEMAS MARCAS NACIONALES,DEMAS FABRICANTES,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,500 A 599 ML,7 A 12
14,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA DEMAS FABRICANTES DEMAS MARCAS NACIONALES PERSONALES 600 A 699 ML PLASTICO,1510,DEMAS MARCAS NACIONALES,DEMAS FABRICANTES,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,600 A 699 ML,7 A 12
15,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL FAMILIARES 5000 A 5999 ML PLASTICO,5810,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,FAMILIARES,0,AGUA EMBOTELLADA,5000 A 5999 ML,13 A 23
16,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL PERSONALES 1000 A 1499 ML PLASTICO,7960,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1000 A 1499 ML,7 A 12
